HPV,uptake,uptake_error
9.81,0.063817097,0.087276342
9.82,0.063817097,0.087276342
9.84,0.061829026,0.08528827
9.89,0.05666004,0.080119284
9.9,0.059840954,0.083300199
9.91,0.059244533,0.082703777
9.93,0.059642147,0.083101392
9.95,0.056858847,0.080318091
9.98,0.055069583,0.078528827
10,0.05805169,0.081510934
10.03,0.059642147,0.083101392
10.06,0.06222664,0.085685885
10.07,0.063419483,0.086878728
10.08,0.061033797,0.084493042
10.1,0.067594433,0.091053678
10.13,0.064015905,0.087475149
10.14,0.064015905,0.087475149
10.15,0.064413519,0.087872763
10.18,0.065208748,0.088667992
10.21,0.066202783,0.089662028
10.27,0.070377734,0.093836978
10.29,0.071371769,0.094831014
10.29,0.070178926,0.093638171
10.29,0.070178926,0.093638171
10.3,0.069383698,0.092842942
10.39,0.076739563,0.100198807
10.41,0.073359841,0.096819085
10.44,0.07415507,0.097614314
10.45,0.077335984,0.100795229
10.49,0.074751491,0.098210736
10.58,0.075745527,0.099204771
10.59,0.076739563,0.100198807
10.61,0.081510934,0.104970179
10.64,0.084294235,0.107753479
10.66,0.084294235,0.107753479
10.73,0.085884692,0.109343936
10.77,0.086481113,0.109940358
10.8,0.090656064,0.114115308
10.81,0.094035785,0.11749503
10.83,0.093439364,0.116898608
10.92,0.095626243,0.119085487
10.94,0.100795229,0.124254473
10.95,0.101988072,0.125447316
10.95,0.0972167,0.120675944
10.99,0.099602386,0.12306163
11.03,0.105964215,0.129423459
11.12,0.1027833,0.126242545
11.15,0.108349901,0.131809145
11.19,0.107157058,0.130616302
11.2,0.108747515,0.132206759
11.24,0.11471173,0.138170974
11.33,0.119085487,0.142544732
11.36,0.118687873,0.142147117
11.39,0.123856859,0.147316103
11.42,0.120079523,0.143538767
11.46,0.128031809,0.151491054
11.55,0.127037773,0.150497018
11.58,0.135188867,0.158648111
11.63,0.13638171,0.159840954
11.68,0.139363817,0.162823062
11.72,0.142345924,0.165805169
11.85,0.143737575,0.167196819
11.89,0.144333996,0.167793241
11.94,0.145725646,0.169184891
11.98,0.148111332,0.171570577
12.03,0.150497018,0.173956262
12.12,0.160039761,0.183499006
12.15,0.162823062,0.186282306
12.18,0.167395626,0.190854871
12.23,0.167594433,0.191053678
12.28,0.16500994,0.188469185
12.33,0.172365805,0.19582505
12.47,0.180914513,0.204373757
12.52,0.18250497,0.205964215
12.56,0.181510934,0.204970179
12.59,0.182107356,0.2055666
12.62,0.181510934,0.204970179
12.76,0.191848907,0.215308151
12.83,0.195626243,0.219085487
12.86,0.199801193,0.223260437
12.88,0.196620278,0.220079523
12.95,0.203976143,0.227435388
13.15,0.208747515,0.232206759
13.2,0.211133201,0.234592445
13.25,0.214512922,0.237972167
13.31,0.21471173,0.238170974
13.36,0.221272366,0.24473161
13.53,0.227435388,0.250894632
13.58,0.230218688,0.253677932
13.65,0.233399602,0.256858847
13.72,0.231809145,0.25526839
13.78,0.237375746,0.26083499
13.96,0.244532803,0.267992048
14.01,0.248111332,0.271570577
14.07,0.249105368,0.272564612
14.15,0.243538767,0.266998012
14.23,0.252882704,0.276341948
14.29,0.261033797,0.284493042
14.48,0.262425447,0.285884692
14.56,0.268190855,0.291650099
14.64,0.269383698,0.292842942
14.72,0.267395626,0.290854871
14.79,0.272763419,0.296222664
15.08,0.28389662,0.307355865
15.19,0.285089463,0.308548708
15.28,0.28528827,0.308747515
15.41,0.290258449,0.313717694
15.54,0.292047714,0.315506958
15.98,0.30139165,0.324850895
16.19,0.299403579,0.322862823
16.4,0.305765408,0.329224652
16.65,0.308349901,0.331809145
16.9,0.312524851,0.335984095
17.65,0.317296223,0.340755467
17.96,0.31610338,0.339562624
18.2,0.323459245,0.346918489
18.49,0.322266402,0.345725646
18.82,0.325447316,0.348906561
19.69,0.329423459,0.352882704
20.05,0.330616302,0.354075547
20.46,0.336182903,0.359642147
20.76,0.338170974,0.361630219
21.05,0.339960239,0.363419483
21.44,0.332206759,0.355666004
22.53,0.345526839,0.368986083
22.95,0.347117296,0.370576541
23.47,0.349502982,0.372962227
23.79,0.347316103,0.370775348
24.12,0.353280318,0.376739563
25.52,0.358250497,0.381709742
25.94,0.354870775,0.37833002
26.44,0.356461233,0.379920477
27.09,0.355467197,0.378926441
27.51,0.357256461,0.380715706
29.12,0.363419483,0.386878728
29.65,0.365606362,0.389065606
30.15,0.365407555,0.388866799
30.75,0.369582505,0.39304175
31.54,0.369383698,0.392842942
33.42,0.370974155,0.3944334
34.25,0.372564612,0.396023857
35.07,0.371570577,0.395029821
35.72,0.370178926,0.393638171
36.41,0.372365805,0.39582505
37.35,0.372166998,0.395626243
37.38,0.37833002,0.401789264
37.46,0.371172962,0.394632207
37.47,0.380516899,0.403976143
37.49,0.376739563,0.400198807
37.59,0.377137177,0.400596421
37.62,0.369781312,0.393240557
37.72,0.378528827,0.401988072
37.8,0.381709742,0.405168986
37.92,0.384294235,0.407753479
37.97,0.370576541,0.394035785
38.19,0.374353877,0.397813121
38.32,0.375149105,0.39860835
38.54,0.372564612,0.396023857
38.64,0.380715706,0.40417495
38.71,0.373359841,0.396819085
38.89,0.372763419,0.396222664
38.92,0.372763419,0.396222664
38.98,0.385089463,0.408548708
39.24,0.387673956,0.411133201
39.33,0.371570577,0.395029821
39.5,0.373757455,0.3972167
39.53,0.392246521,0.415705765
39.58,0.37415507,0.397614314
39.62,0.377137177,0.400596421
39.64,0.372763419,0.396222664
39.76,0.373757455,0.3972167
39.91,0.393240557,0.416699801
39.99,0.371769384,0.395228628
40.13,0.368588469,0.392047714
40.14,0.373757455,0.3972167
40.29,0.373161034,0.396620278
40.33,0.372763419,0.396222664
40.34,0.377335984,0.400795229
40.35,0.372365805,0.39582505
40.38,0.374950298,0.398409543
40.41,0.370775348,0.394234592
40.42,0.371570577,0.395029821
40.44,0.372962227,0.396421471
40.45,0.376540755,0.4
40.53,0.370377734,0.393836978
40.55,0.372365805,0.39582505
40.59,0.373956262,0.397415507
40.6,0.373359841,0.396819085
40.6,0.373558648,0.397017893
40.6,0.373956262,0.397415507
40.66,0.372962227,0.396421471
41.03,0.373757455,0.3972167
41.22,0.399005964,0.422465209
41.65,0.375149105,0.39860835
41.77,0.40139165,0.424850895
42.26,0.373558648,0.397017893
42.38,0.401789264,0.425248509
42.47,0.371371769,0.394831014
43.11,0.405964215,0.429423459
43.47,0.377534791,0.400994036
43.88,0.409940358,0.433399602
44.55,0.415308151,0.438767396
47.12,0.422664016,0.44612326
48.14,0.423658052,0.447117296
49.13,0.427236581,0.450695825
50.24,0.435188867,0.458648111
51.4,0.435785288,0.459244533
55.75,0.448906561,0.472365805
57.39,0.448111332,0.471570577
58.88,0.452882704,0.476341948
60.43,0.456063618,0.479522863
61.97,0.458846918,0.482306163
66.54,0.470775348,0.494234592
68.14,0.475347913,0.498807157
69.68,0.475149105,0.49860835
71.2,0.472962227,0.496421471
72.76,0.481908549,0.505367793
76.5,0.488270378,0.511729622
77.45,0.486878728,0.510337972
78.5,0.487872763,0.511332008
79.38,0.486481113,0.509940358
80.2,0.489065606,0.512524851
82.94,0.496222664,0.519681909
83.5,0.495626243,0.519085487
84.01,0.49860835,0.522067594
85.09,0.49582505,0.519284294
86.39,0.494234592,0.517693837
88.76,0.497614314,0.521073559
