hpv_4a,4a_filtech,hpv_mof-801,mof-801,hpv_alumina,alumina_filtech,hpv_mof-303,mof-303_1230_ntu,hpv_a520,a520_itri
9.5,0.105484764,9.39,0.253396524,10,0.040642201,85.53,0.391037736,10,0.065347913
9.6,0.105681748,9.4,0.257030016,11,0.044043534,83.73,0.392216981,11,0.100221746
9.7,0.106306556,9.41,0.238230648,12,0.048099487,83.19,0.391745283,12,0.152286282
9.8,0.106106494,9.43,0.242654028,13,0.051537406,82.32,0.392216981,13,0.198991764
9.9,0.106459834,9.44,0.256398104,14,0.053860673,79.61,0.390330189,14,0.243489066
10,0.106592798,9.44,0.2492891,15,0.054381148,78.76,0.389858491,15,0.2777833
10.1,0.106361957,9.44,0.235545024,16,0.055410661,77.74,0.391273585,16,0.299652087
10.2,0.106634349,9.45,0.246445498,17,0.057035003,76.57,0.38490566,17,0.310437376
10.3,0.107451523,9.47,0.256556082,18,0.057412491,74.01,0.387028302,18,0.319781312
10.4,0.10733518,9.48,0.24549763,19,0.057584077,72.62,0.387028302,19,0.325447316
10.5,0.107645429,9.48,0.240758294,20,0.058888126,70.99,0.391981132,20,0.332074221
10.6,0.107822715,9.48,0.256398104,21,0.058750858,69.45,0.382075472,21,0.336779324
10.7,0.107036011,9.49,0.254818325,22,0.059643102,66.31,0.381367925,23,0.347382372
10.8,0.107822715,9.5,0.241390205,23,0.059917639,64.45,0.383962264,24,0.350298211
10.9,0.107922438,9.51,0.248025276,24,0.059643102,62.84,0.383962264,26,0.356527502
11,0.107682364,9.52,0.255608215,25,0.060695493,61.19,0.379009434,27,0.355467197
11.1,0.108421053,9.52,0.241390205,26,0.060809883,57.91,0.379716981,28,0.357256461
11.2,0.108614959,9.55,0.245971564,27,0.060466712,56.21,0.382311321,29,0.363419483
11.3,0.108956602,9.57,0.247551343,28,0.069543583,54.58,0.378066038,30,0.365506958
11.4,0.108698061,9.57,0.244075829,29,0.074609643,52.96,0.378773585,31,0.369582505
11.5,0.109279779,9.57,0.259083728,30,0.067823712,50.07,0.378537736,32,0.369383698
11.6,0.109159741,9.57,0.253396524,31,0.08266987,48.67,0.37240566,33,0.370974155
11.7,0.109113574,9.59,0.255450237,32,0.085072066,47.48,0.37759434,34,0.372564612
11.8,0.109824562,9.61,0.255450237,33,0.08596431,46.43,0.373113208,35,0.371570577
11.9,0.11033241,9.63,0.253080569,34,0.08620453,43.75,0.371226415,36,0.371272366
12,0.109556787,9.65,0.251974724,35,0.085037749,43.07,0.366509434,37,0.375785288
12.1,0.11043398,9.65,0.259399684,36,0.087302677,42.34,0.371698113,38,0.376441352
12.2,0.110470914,9.66,0.261769352,37,0.086341798,40.76,0.368160377,39,0.377062624
12.3,0.110110804,9.68,0.264454976,38,0.089224434,40.21,0.373349057,40,0.375452548
12.4,0.110138504,9.7,0.257819905,39,0.089807824,39.84,0.371462264,41,0.375922244
12.5,0.110886427,9.72,0.264454976,40,0.090185312,39.48,0.369811321,42,0.384652087
12.6,0.109639889,9.75,0.257503949,42,0.091901167,38.7,0.363679245,43,0.391749503
12.7,0.110969529,9.77,0.263665087,43,0.091557996,38.49,0.369811321,44,0.409940358
12.8,0.111274239,9.77,0.26793049,44,0.091695264,38.33,0.370283019,45,0.415308151
12.9,0.109972299,9.78,0.269826224,47,0.091763898,38.06,0.355660377,47,0.422664016
13,0.110692521,9.78,0.250394945,48,0.111089322,37.77,0.370990566,48,0.423658052
13.1,0.111191136,9.79,0.257977883,49,0.107438229,37.6,0.36745283,49,0.427236581
13.2,0.111800554,9.79,0.258293839,50,0.099820026,37.56,0.367688679,50,0.435188867
13.3,0.111523546,9.81,0.259557662,51,0.115065202,37.46,0.365566038,51,0.435785288
13.4,0.111191136,9.84,0.25971564,52,0.117227179,37.43,0.365566038,56,0.448906561
13.6,0.111523546,9.84,0.263507109,54,0.116952642,37.4,0.365330189,57,0.448111332
13.7,0.111246537,9.86,0.262243286,55,0.118531229,37.45,0.365801887,59,0.452882704
13.9,0.111634349,9.88,0.267456556,56,0.119972546,37.52,0.361792453,60,0.456063618
14.1,0.111523546,9.91,0.269668246,58,0.119354839,37.65,0.366273585,62,0.458846918
14.3,0.111800554,9.92,0.273301738,59,0.120796156,37.7,0.36509434,67,0.470775348
14.5,0.112077562,9.92,0.267456556,60,0.120761839,37.86,0.366273585,68,0.475347913
14.8,0.112022161,9.94,0.269352291,62,0.122031572,37.98,0.365801887,70,0.475149105
15.1,0.110969529,9.96,0.268720379,63,0.121757035,38.61,0.366981132,71,0.472962227
15.3,0.111911357,9.99,0.258609795,64,0.122614962,38.72,0.361792453,73,0.481908549
15.5,0.111024931,10.01,0.26192733,65,0.123531719,38.85,0.366037736,76,0.488270378
15.8,0.111301939,10.04,0.268720379,67,0.125188744,39.22,0.365801887,77,0.486878728
16.2,0.111578947,10.07,0.27235387,68,0.135175017,39.52,0.361792453,78,0.487872763
16.4,0.112686981,10.09,0.266982622,69,0.137591921,39.83,0.369103774,79,0.486481113
16.6,0.112797784,10.12,0.268404423,70,0.130314859,39.95,0.368396226,80,0.489065606
17,0.112686981,10.16,0.263191153,71,0.140837337,39.97,0.365566038,83,0.496222664
17.4,0.111911357,10.17,0.264139021,72,0.141180508,40.15,0.36509434,84,0.497117296
17.7,0.112409972,10.21,0.271090047,73,0.140940288,40.24,0.366037736,85,0.49582505
17.9,0.111966759,10.24,0.271563981,75,0.142004118,40.31,0.370754717,86,0.494234592
18.2,0.111634349,10.26,0.27014218,76,0.14245024,40.44,0.366509434,89,0.497614314
18.6,0.112908587,10.26,0.278041074,77,0.141935484,40.55,0.365566038,,
18.9,0.111800554,10.26,0.272985782,78,0.142072752,40.56,0.368396226,,
19.3,0.111855956,10.28,0.267456556,79,0.143033631,40.6,0.368867925,,
19.7,0.112576177,10.3,0.274565561,80,0.143582704,40.52,0.36745283,,
20.2,0.112797784,10.31,0.278041074,81,0.142004118,40.48,0.369575472,,
20.6,0.112908587,10.32,0.273617694,83,0.144269046,40.37,0.372169811,,
20.8,0.112576177,10.36,0.278041074,,,40.34,0.372877358,,
21.2,0.112853186,10.37,0.27614534,,,40.42,0.365801887,,
21.7,0.113850416,10.39,0.274565561,,,40.34,0.37004717,,
22.1,0.111855956,10.42,0.285781991,,,40.32,0.36745283,,
22.4,0.112908587,10.46,0.279304897,,,40.4,0.369339623,,
22.9,0.112243767,10.46,0.278041074,,,40.18,0.370754717,,
23.4,0.112576177,10.48,0.280726698,,,40.15,0.367924528,,
23.9,0.112797784,10.51,0.279304897,,,40.06,0.368867925,,
24.2,0.112576177,10.53,0.273933649,,,43.88,0.364622642,,
24.6,0.112963989,10.56,0.277093207,,,44.87,0.368396226,,
25.2,0.112243767,10.56,0.278830964,,,44.88,0.36745283,,
25.8,0.112686981,10.58,0.282148499,,,44.58,0.37004717,,
26.2,0.112409972,10.59,0.285466035,,,43.67,0.37004717,,
26.7,0.111911357,10.61,0.285466035,,,43.13,0.373584906,,
27.4,0.112797784,10.64,0.274091627,,,42.49,0.366981132,,
28.1,0.112631579,10.64,0.279778831,,,41.89,0.358490566,,
28.4,0.113795014,10.67,0.287045814,,,40.61,0.370990566,,
28.7,0.115457064,10.74,0.278041074,,,39.9,0.366981132,,
28.8,0.115077167,10.78,0.285150079,,,38.93,0.368632075,,
28.9,0.115249307,10.83,0.284992101,,,38.08,0.362264151,,
29,0.115900277,10.86,0.277251185,,,36.75,0.364622642,,
29.1,0.114099723,10.9,0.291153239,,,35.75,0.362971698,,
29.2,0.115041552,10.93,0.283096366,,,34.9,0.364386792,,
29.3,0.115373962,10.96,0.287361769,,,34.17,0.366509434,,
29.4,0.114496768,10.98,0.286255924,,,32.74,0.364386792,,
29.5,0.114404432,11,0.293680885,,,32.06,0.357311321,,
29.6,0.11498615,11.01,0.290363349,,,31.51,0.360141509,,
29.7,0.114404432,11.04,0.288625592,,,30.98,0.362028302,,
29.8,0.113160973,11.06,0.290047393,,,29.15,0.363679245,,
29.9,0.112830102,11.09,0.285308057,,,28.7,0.360613208,,
30,0.114222398,11.12,0.289889416,,,28.17,0.360141509,,
30.1,0.113644638,11.16,0.290205371,,,26.81,0.358490566,,
30.2,0.113744649,11.19,0.3,,,26.2,0.352830189,,
30.3,0.113102493,11.22,0.296050553,,,25.64,0.346698113,,
30.4,0.114265928,11.26,0.297946288,,,25.21,0.350235849,,
30.5,0.112686981,11.29,0.289731438,,,24.35,0.356603774,,
30.6,0.114459834,11.32,0.287519747,,,23.86,0.345754717,,
30.7,0.112603878,11.36,0.295102686,,,23.45,0.346226415,,
30.9,0.116620499,11.38,0.29399684,,,23.11,0.349056604,,
31.1,0.117451524,11.4,0.291943128,,,22.29,0.345283019,,
31.3,0.116565097,11.43,0.295576619,,,21.93,0.342688679,,
31.6,0.11767313,11.46,0.3,,,21.63,0.342924528,,
31.9,0.117506925,11.5,0.291943128,,,21.22,0.344339623,,
32.2,0.1166759,11.53,0.302527646,,,20.45,0.341509434,,
32.5,0.117783934,11.57,0.297630332,,,20.15,0.339150943,,
32.9,0.117783934,11.6,0.300789889,,,19.88,0.338679245,,
33.2,0.117783934,11.63,0.308056872,,,19.47,0.335141509,,
33.6,0.117894737,11.66,0.307266983,,,18.89,0.333018868,,
34,0.117451524,11.74,0.305687204,,,18.61,0.331603774,,
34.5,0.117950139,11.8,0.30600316,,,18.24,0.331603774,,
34.9,0.11767313,11.81,0.294154818,,,17.94,0.330896226,,
35.4,0.117119114,11.88,0.308372828,,,17.2,0.326886792,,
35.9,0.118171745,11.93,0.303949447,,,16.96,0.320990566,,
36.4,0.118614958,11.96,0.307266983,,,16.75,0.321226415,,
37,0.118504155,11.99,0.302369668,,,16.31,0.315801887,,
37.6,0.117562327,12.03,0.310742496,,,16.19,0.317216981,,
38.2,0.117506925,12.05,0.312006319,,,16.05,0.310613208,,
38.9,0.117396122,12.08,0.303159558,,,15.93,0.314150943,,
39.5,0.119445983,12.14,0.315165877,,,15.66,0.309669811,,
40.2,0.117728532,12.18,0.317851501,,,15.58,0.307075472,,
41,0.118227147,12.23,0.309952607,,,15.47,0.305896226,,
41.8,0.117617729,12.26,0.301579779,,,15.4,0.302830189,,
42.5,0.11800554,12.32,0.30600316,,,15.2,0.303066038,,
43.3,0.117285319,12.37,0.317535545,,,15.12,0.298820755,,
44.1,0.117783934,12.41,0.322748815,,,15.05,0.298820755,,
45,0.118891967,12.47,0.316587678,,,14.98,0.296226415,,
46,0.117174515,12.51,0.322590837,,,14.79,0.295754717,,
47,0.118060942,12.54,0.31943128,,,14.71,0.295283019,,
47.9,0.119298246,12.59,0.320379147,,,14.65,0.291273585,,
48,0.120692521,12.66,0.313586098,,,14.62,0.2875,,
48.1,0.120193906,12.71,0.318325434,,,14.49,0.287971698,,
48.2,0.120886427,12.75,0.319747235,,,14.41,0.287735849,,
48.4,0.121052632,12.79,0.326698262,,,14.33,0.288915094,,
48.5,0.120415513,12.87,0.323064771,,,14.28,0.289622642,,
48.6,0.120110803,12.96,0.327172196,,,14.05,0.27995283,,
48.8,0.119418283,13.05,0.331595577,,,13.99,0.280660377,,
48.9,0.119390582,13.15,0.32906793,,,13.95,0.277830189,,
49,0.118947368,13.25,0.329225908,,,13.76,0.277122642,,
49.1,0.120498615,13.39,0.332385466,,,13.7,0.272169811,,
49.2,0.11900277,13.59,0.328751975,,,13.66,0.275471698,,
49.4,0.118947369,13.8,0.331121643,,,13.58,0.274528302,,
49.5,0.119686057,13.93,0.334755134,,,13.5,0.265801887,,
49.6,0.117285319,14.07,0.32164297,,,13.43,0.265801887,,
49.7,0.118919668,14.31,0.339652449,,,13.38,0.269103774,,
49.8,0.118587258,14.58,0.327172196,,,13.33,0.264622642,,
49.9,0.11797997,14.77,0.342496051,,,13.25,0.265566038,,
50,0.118109826,15,0.338388626,,,13.22,0.262735849,,
50.1,0.118203403,15.27,0.341548183,,,13.15,0.260613208,,
50.2,0.119044321,15.63,0.337124803,,,13.12,0.255896226,,
50.3,0.118559557,15.83,0.331279621,,,13,0.251886792,,
50.6,0.120720222,16.07,0.344233807,,,12.96,0.256132075,,
50.7,0.118171745,16.36,0.349131122,,,12.92,0.256603774,,
51.1,0.121551247,16.68,0.342180095,,,12.86,0.252122642,,
51.7,0.118282548,16.92,0.333649289,,,12.78,0.250707547,,
51.8,0.11867036,17.19,0.344233807,,,12.74,0.251179245,,
52.5,0.121495845,17.54,0.336808847,,,12.69,0.249764151,,
52.9,0.117728532,17.95,0.344391785,,,12.64,0.244575472,,
53.3,0.119778394,18.24,0.349447077,,,12.5,0.249056604,,
53.9,0.12265928,18.51,0.3492891,,,12.47,0.236792453,,
54.8,0.12166205,18.8,0.356398104,,,12.41,0.241273585,,
55.7,0.12199446,19.19,0.354028436,,,12.3,0.232783019,,
56.5,0.121052632,19.51,0.349131122,,,12.27,0.238915094,,
57.1,0.122105263,19.8,0.361137441,,,12.21,0.238679245,,
57.9,0.121883657,20.16,0.359083728,,,12.09,0.231603774,,
58.6,0.122437673,20.61,0.355450237,,,12.03,0.231132075,,
59.5,0.12299169,21,0.350394945,,,11.98,0.231603774,,
60.3,0.121717452,21.4,0.361453397,,,11.94,0.230660377,,
61,0.122770083,21.84,0.35450237,,,11.84,0.227122642,,
61.8,0.121551247,22.3,0.359399684,,,11.8,0.228773585,,
62.6,0.121883657,22.77,0.360189573,,,11.77,0.228773585,,
63.2,0.122714681,23.16,0.362243286,,,11.72,0.227122642,,
63.8,0.122216066,23.59,0.367772512,,,11.64,0.218396226,,
64.2,0.122548476,24.15,0.360663507,,,11.58,0.218396226,,
64.6,0.122271468,24.71,0.361295419,,,11.55,0.21745283,,
64.9,0.121163435,25,0.364375987,,,11.52,0.216745283,,
65,0.121551247,26,0.36192733,,,11.45,0.215330189,,
65.2,0.121883657,27,0.362085308,,,11.41,0.213679245,,
65.3,0.122396122,28,0.361997543,,,11.37,0.207311321,,
65.5,0.122382271,29,0.361120812,,,11.35,0.208962264,,
65.8,0.122493075,30,0.35870759,,,11.28,0.212971698,,
66.4,0.12299169,31,0.366666667,,,11.26,0.20990566,,
67.7,0.122271468,32,0.371248025,,,11.22,0.210613208,,
68.6,0.12624192,33,0.370458136,,,11.19,0.201650943,,
68.7,0.126278855,34,0.378672986,,,11.08,0.201650943,,
68.9,0.127091413,35,0.37235387,,,11.05,0.202830189,,
69,0.126241921,36,0.375750395,,,11.04,0.194339623,,
69.1,0.125595568,37,0.379146919,,,10.98,0.195518868,,
69.2,0.126315789,38,0.382780411,,,10.94,0.199056604,,
69.3,0.125041551,39,0.377488152,,,10.9,0.196698113,,
69.4,0.128033241,40,0.382148499,,,10.85,0.196462264,,
69.6,0.125872576,41,0.379936809,,,10.82,0.196462264,,
69.7,0.125457064,42,0.371090047,,,10.8,0.186084906,,
69.8,0.123394611,43,0.384044234,,,10.78,0.191273585,,
69.9,0.12365651,44,0.386097946,,,10.76,0.188443396,,
70,0.123432924,45,0.387045814,,,10.71,0.189622642,,
70.1,0.123919668,46,0.3835703,,,10.68,0.191273585,,
70.2,0.124887658,48,0.384755134,,,10.65,0.188915094,,
70.3,0.124339797,49,0.381234484,,,10.63,0.179481132,,
70.7,0.126759003,50,0.382303043,,,10.59,0.184198113,,
71.2,0.128033241,51,0.380647709,,,10.58,0.177830189,,
71.8,0.126925208,52,0.381569247,,,10.57,0.181367925,,
72.5,0.127423823,53,0.378672986,,,10.54,0.18254717,,
73,0.127756233,54,0.38321485,,,10.51,0.177122642,,
73.4,0.127146814,55,0.390363349,,,10.49,0.176650943,,
74,0.127036011,56,0.390758294,,,10.46,0.17759434,,
74.8,0.127313019,57,0.382148499,,,10.45,0.180424528,,
75.6,0.126814404,58,0.386729858,,,10.4,0.173349057,,
76.2,0.128975069,59,0.390600316,,,10.39,0.161556604,,
76.8,0.128476454,60,0.385624013,,,10.37,0.171226415,,
77.5,0.128476454,61,0.392259084,,,10.32,0.171462264,,
78.2,0.128033241,62,0.387203791,,,10.29,0.169811321,,
79,0.129196676,63,0.390521327,,,10.27,0.166273585,,
79.7,0.129196676,64,0.39328594,,,10.26,0.164386792,,
80.6,0.128531856,65,0.39022794,,,10.22,0.162028302,,
81.4,0.129030471,66,0.392227488,,,10.21,0.166981132,,
82.2,0.128254848,67,0.392259084,,,10.17,0.160377358,,
83,0.129030471,68,0.391184834,,,10.16,0.166509434,,
83.7,0.128476454,69,0.393578664,,,10.12,0.159433962,,
84.6,0.129307479,70,0.393180061,,,10.11,0.162735849,,
85.4,0.128476454,71,0.393771158,,,10.08,0.158254717,,
86.2,0.128587258,72,0.398894155,,,10.05,0.160613208,,
86.8,0.129252078,73,0.397946288,,,10.02,0.155188679,,
87,0.125761773,74,0.399052133,,,10.03,0.151886792,,
87.2,0.126094183,75,0.393048973,,,10.01,0.154481132,,
87.3,0.12565097,76,0.402843602,,,9.99,0.150707547,,
87.4,0.127506926,77,0.397630332,,,9.93,0.158962264,,
87.5,0.125817175,79,0.400789889,,,9.92,0.158962264,,
87.8,0.123767313,80,0.400157978,,,9.91,0.158254717,,
87.9,0.126537396,81,0.400947867,,,9.88,0.157311321,,
88,0.127756233,82,0.402527646,,,9.85,0.156603774,,
88.5,0.128365651,83,0.395734597,,,9.85,0.156367925,,
88.7,0.126592798,84,0.398841496,,,,,,
88.8,0.124210526,85,0.398177178,,,,,,
89.2,0.128421053,86,0.398683518,,,,,,
89.4,0.125373961,87,0.40300158,,,,,,
89.5,0.126094183,88,0.399131122,,,,,,
89.6,0.129639889,89,0.40147446,,,,,,
89.7,0.127202216,90,0.405217784,,,,,,
89.8,0.127279778,91,0.404326164,,,,,,
89.9,0.127688959,92,0.40549763,,,,,,
90,0.127607523,,,,,,,,
90.1,0.127657741,,,,,,,,
90.2,0.12767313,,,,,,,,
90.3,0.126592798,,,,,,,,
90.4,0.126232687,,,,,,,,
90.5,0.126703601,,,,,,,,
90.6,0.126786704,,,,,,,,
90.7,0.126759003,,,,,,,,
